ID,Jenis Produk,Permintaan,Stok Bahan,Mesin Aktif,Tenaga Kerja,Lama Produksi
287,TV LED,222,346,5,12,-8
288,Kulkas,500,1114,4,7,28
289,Setrika,866,899,3,17,37
290,Microwave,393,281,1,13,0
291,TV LED,379,713,5,17,-6
292,TV LED,936,1014,3,6,45
293,Speaker,983,908,2,6,51
294,AC,709,945,1,16,22
295,Microwave,297,1222,4,17,6
296,AC,610,906,1,19,18
297,Kompor Listrik,851,670,2,16,22
298,Setrika,243,1342,5,11,15
299,TV LED,708,595,5,16,20
300,Kulkas,300,460,5,14,-5
301,Kulkas,223,1004,4,8,-1
302,AC,286,1133,3,14,19
303,TV LED,425,1479,3,12,30
304,Speaker,563,1104,1,13,38
305,AC,448,1449,4,11,32
306,Setrika,870,1276,5,9,51
307,AC,759,1139,5,12,33
308,TV LED,863,1053,2,8,46
309,Microwave,502,792,2,6,29
310,Speaker,445,913,5,15,4
311,TV LED,610,1381,5,19,21
312,Speaker,246,831,4,16,-16
313,Mesin Cuci,247,258,3,10,-3
314,Mesin Cuci,963,327,2,13,37
315,Kulkas,810,935,3,5,46
316,Speaker,919,920,4,15,42
317,Setrika,588,1338,5,14,23
318,AC,739,1432,3,16,40
319,Mesin Cuci,650,725,5,11,16
320,AC,437,720,5,14,10
321,AC,971,751,1,13,43
322,Setrika,740,436,3,14,17
323,TV LED,878,1424,3,13,34
324,AC,572,1458,5,14,25
325,Speaker,250,693,4,15,-3
326,Setrika,514,203,1,17,6
327,Mesin Cuci,397,865,5,7,24
328,Microwave,710,641,2,15,31
329,AC,362,228,2,17,0
330,Kulkas,863,1332,1,9,51
331,Setrika,243,809,4,12,0
332,TV LED,445,1004,5,12,18
333,Kompor Listrik,723,274,3,8,26
334,Mesin Cuci,671,1037,1,19,31
335,Mesin Cuci,980,1369,4,19,52
336,Kompor Listrik,101,327,3,16,-7
337,Speaker,996,241,2,15,35
338,Microwave,403,240,2,15,1
339,Mesin Cuci,353,1133,3,5,33
340,Mesin Cuci,751,233,1,5,41
341,TV LED,552,1240,2,19,19
342,Mesin Cuci,136,1376,5,8,9
343,Setrika,259,1197,3,10,12
344,Speaker,108,787,3,12,-7
345,Microwave,332,541,2,10,1
346,Kulkas,198,226,1,16,-10
347,Microwave,758,845,5,13,20
348,Speaker,915,930,1,19,29
349,Setrika,307,367,4,19,-10
350,Speaker,230,809,4,13,1
351,TV LED,503,467,2,18,5
352,Kulkas,251,1020,2,6,26
353,Microwave,153,654,2,14,0
354,AC,219,1105,4,5,25
355,Microwave,772,1121,1,6,50
356,TV LED,727,1180,1,9,52
357,Kulkas,686,901,2,8,38
358,Setrika,724,833,5,8,31
359,Speaker,519,329,1,13,18
360,Speaker,521,1219,4,15,15
361,Setrika,203,1018,3,12,16
362,Kulkas,951,892,3,10,42
363,Setrika,353,993,3,5,17
364,Mesin Cuci,326,228,5,6,5
365,Microwave,211,348,2,10,-3
366,TV LED,609,210,4,15,14
367,Setrika,572,875,5,6,24
368,TV LED,198,1336,4,19,1
369,Mesin Cuci,252,386,4,17,-20
370,Speaker,960,1006,2,14,47
371,Setrika,995,943,3,9,45
372,Kulkas,977,1450,2,18,50
373,Speaker,437,297,5,9,2
374,Speaker,805,254,5,10,10
375,Kulkas,921,822,5,10,38
376,Microwave,262,863,2,18,0
377,Microwave,819,957,4,10,41
378,Setrika,780,605,4,18,23
379,Speaker,260,268,1,6,16
380,Setrika,679,950,5,18,20
381,Microwave,900,1371,4,14,44
382,AC,497,1467,1,18,18
383,Mesin Cuci,376,1157,4,17,9
384,Setrika,915,564,5,19,19
385,Setrika,603,681,3,18,9
386,AC,995,400,5,7,40
387,Microwave,491,353,2,18,6
388,Setrika,234,272,4,10,-9
389,TV LED,294,912,4,17,-4
390,Microwave,500,495,2,12,12
391,Microwave,739,1240,2,16,30
392,Mesin Cuci,132,1440,3,17,-4
393,Setrika,787,260,4,15,9
394,Speaker,559,1138,4,16,12
395,Kompor Listrik,982,241,3,5,46
396,Kompor Listrik,569,224,1,5,31
397,Kompor Listrik,474,1262,3,15,14
398,Mesin Cuci,121,330,5,17,-20
399,Kompor Listrik,849,1452,4,6,58
400,AC,769,307,2,15,10
401,Kulkas,137,371,5,19,-23
402,Microwave,329,301,4,16,3
403,Speaker,464,1065,3,16,17
404,Kulkas,662,723,5,10,21
405,Mesin Cuci,537,474,4,13,6
406,Microwave,875,1267,1,8,44
407,Mesin Cuci,382,1016,1,7,29
408,Mesin Cuci,126,1156,2,16,11
409,AC,325,1240,4,12,10
410,TV LED,376,529,1,15,-4
411,TV LED,897,211,3,14,18
412,Mesin Cuci,708,415,4,18,13
413,Kompor Listrik,383,538,3,13,2
414,Kulkas,978,860,3,16,31
415,Kompor Listrik,580,1304,1,15,30
416,Setrika,552,573,4,9,18
417,Mesin Cuci,928,1175,5,13,33
418,Setrika,915,909,1,6,51
419,Kompor Listrik,758,1423,1,7,51
420,Setrika,615,665,4,11,16
421,Mesin Cuci,646,1312,4,11,28
422,AC,291,1491,3,10,28
423,TV LED,148,688,4,10,-5
424,Kulkas,611,246,3,6,10
425,Setrika,116,977,1,14,3
426,Mesin Cuci,271,1239,2,10,22
427,AC,319,910,5,8,8
428,Kompor Listrik,257,600,1,16,-3
429,TV LED,576,1180,4,7,30
430,Mesin Cuci,145,1309,5,17,-3
431,Kulkas,472,449,2,15,11
432,Kompor Listrik,617,590,2,17,12
433,AC,198,534,3,6,9
434,Kompor Listrik,991,828,5,5,43
435,Speaker,844,336,3,15,18
436,Kompor Listrik,136,1082,1,15,8
437,Setrika,379,887,5,9,9
438,Kompor Listrik,448,1026,1,6,36
439,AC,596,926,3,6,30
440,Kompor Listrik,401,793,5,11,7
441,Kompor Listrik,280,1446,3,12,27
442,Microwave,706,1189,5,17,21
443,Mesin Cuci,198,571,3,14,-4
444,Microwave,799,1134,2,12,43
445,Kompor Listrik,215,1194,3,18,2
446,Mesin Cuci,290,601,2,8,11
447,Microwave,352,814,3,19,0
448,Kompor Listrik,260,1496,5,18,0
449,Kulkas,355,1382,5,5,29
450,Microwave,422,1375,5,15,12
451,Mesin Cuci,227,1194,4,11,14
452,Microwave,117,819,1,5,19
453,Speaker,892,387,5,15,10
454,Speaker,834,1321,2,8,58
455,Kulkas,665,330,5,12,9
456,AC,669,1004,4,6,35
457,AC,422,1394,2,10,25
458,Mesin Cuci,971,1135,4,17,38
459,Setrika,785,1185,2,10,44
460,AC,891,382,3,16,27
461,Mesin Cuci,725,1182,1,13,34
462,Kulkas,387,563,1,9,23
463,Setrika,953,238,4,14,26
464,Setrika,762,696,1,8,38
465,Speaker,738,1181,4,9,38
466,Kompor Listrik,254,1120,4,16,1
467,Setrika,589,921,4,16,14
468,TV LED,485,1384,1,14,29
469,Mesin Cuci,884,215,4,19,10
470,Setrika,203,692,1,15,-3
471,Setrika,492,1331,4,9,30
472,TV LED,910,1093,5,12,35
473,Setrika,345,510,4,14,0
474,Kompor Listrik,275,938,2,16,3
475,TV LED,138,1393,4,12,12
476,Speaker,576,745,3,6,33
477,Microwave,781,613,4,11,31
478,Setrika,858,450,2,12,31
479,Setrika,637,958,2,15,26
480,Mesin Cuci,966,1364,1,10,56
481,Kompor Listrik,917,1497,5,9,55
482,Mesin Cuci,507,1262,4,15,24
483,Microwave,624,1013,1,13,22
484,Setrika,927,228,5,17,17
485,Kompor Listrik,605,1157,4,7,41
486,TV LED,924,676,3,16,27
487,Setrika,135,517,4,17,-19
488,Speaker,784,444,2,17,16
489,Setrika,119,947,2,14,-7
490,AC,420,896,3,8,21
491,Kompor Listrik,875,471,1,13,31
492,AC,611,1462,5,10,35
493,TV LED,499,576,4,12,12
494,Setrika,753,465,2,11,22
495,TV LED,982,1125,1,15,48
496,Kulkas,570,1120,3,6,38
497,Setrika,242,539,2,7,5
498,AC,191,588,3,5,9
499,Kompor Listrik,453,776,4,13,11
500,AC,933,202,5,17,12
501,TV LED,899,1365,2,11,53
502,Microwave,826,575,2,5,39
503,Setrika,953,523,4,7,43
504,Speaker,150,345,1,8,0
505,Mesin Cuci,764,492,5,8,19
506,Kompor Listrik,797,631,2,9,36
507,Speaker,674,904,5,18,15
508,Speaker,289,1148,2,7,17
509,Setrika,224,784,5,7,10
510,Microwave,249,598,3,5,14
511,Setrika,413,1016,2,11,16
512,Microwave,669,1163,5,15,20
513,Kulkas,441,1363,1,14,25
514,Kompor Listrik,404,386,3,18,-8
515,TV LED,791,260,3,5,34
516,TV LED,781,1138,1,6,51
517,Speaker,937,909,5,17,24
518,Mesin Cuci,882,1006,4,8,40
519,Kulkas,153,210,1,17,-9
520,TV LED,543,1285,5,8,38
521,TV LED,712,425,1,9,31
522,Mesin Cuci,363,1376,1,15,20
523,Mesin Cuci,152,763,2,6,7
524,TV LED,671,971,5,8,33
525,AC,719,1084,4,5,42
526,Mesin Cuci,104,1466,2,6,13
527,AC,202,1330,1,5,32
528,Kompor Listrik,295,425,1,14,6
529,Kulkas,873,1024,1,14,44
530,Mesin Cuci,976,417,5,17,16
531,Kompor Listrik,983,1136,5,8,46
532,Microwave,449,952,2,8,16
533,Speaker,146,705,4,11,4
534,AC,966,458,2,14,30
535,Kulkas,922,253,3,15,34
536,AC,919,1270,1,15,56
537,Microwave,755,926,1,13,30
538,Kulkas,368,888,1,13,11
539,TV LED,469,1322,2,9,34
540,Microwave,735,1243,2,14,27
541,Setrika,205,618,1,5,10
542,Setrika,769,889,2,5,42
543,Mesin Cuci,758,1049,5,10,43
544,Kulkas,756,261,5,6,24
545,Mesin Cuci,219,1368,2,12,14
546,Kulkas,930,415,1,17,24
547,Microwave,886,202,2,13,29
548,Kulkas,703,359,2,17,10
549,TV LED,157,980,2,8,11
550,Speaker,445,1343,3,9,26
551,Setrika,840,1092,5,15,23
552,Speaker,573,1312,4,12,23
553,Kulkas,216,528,4,7,0
554,Speaker,929,779,3,9,41
555,TV LED,890,1490,2,7,58
556,Setrika,226,1151,3,16,3
557,Kompor Listrik,492,834,3,14,11
558,Kulkas,740,1187,1,7,54
559,Setrika,157,1418,5,7,20
560,Speaker,733,1120,4,17,24
561,Kompor Listrik,612,937,2,16,22
562,AC,850,369,4,11,23
563,Setrika,901,720,4,19,8
564,AC,195,239,5,11,-11
565,Microwave,737,1484,4,11,43
566,Kompor Listrik,217,1154,4,14,-3
567,Kompor Listrik,659,1449,3,12,40
568,Setrika,700,1183,5,9,33
569,Microwave,587,1347,1,9,42
570,Speaker,336,1174,2,18,8
571,Mesin Cuci,984,237,4,8,40
572,Kulkas,996,527,2,11,40
573,Microwave,371,1474,1,14,30
574,Kompor Listrik,288,1399,2,8,31
575,Mesin Cuci,803,1113,1,19,26
576,Kompor Listrik,546,653,3,6,21
577,Setrika,680,236,4,8,20
578,Speaker,889,1172,1,17,38
579,TV LED,960,995,2,17,37
580,Kompor Listrik,346,1172,4,12,21
581,Speaker,175,792,3,13,-2
582,AC,253,1337,4,7,16
583,Kompor Listrik,755,1263,1,11,40
584,Mesin Cuci,534,423,3,18,13
585,Speaker,185,517,2,16,-9
586,Microwave,796,548,3,18,10
587,Speaker,384,314,3,13,-8
588,Microwave,319,897,5,15,-1
589,Microwave,168,1263,3,8,14
590,TV LED,146,239,3,14,-10
591,Mesin Cuci,193,1485,4,19,7
592,Kulkas,849,415,2,7,36
593,Mesin Cuci,552,1370,4,9,31
594,Setrika,303,535,4,5,12
595,Kompor Listrik,317,1391,1,7,22
596,Mesin Cuci,573,291,4,19,7
597,Kompor Listrik,531,552,5,12,12
598,Kompor Listrik,440,770,5,15,9
599,Kompor Listrik,650,1015,1,12,27
600,TV LED,711,980,2,19,29
601,Kulkas,388,562,2,17,-1
602,Microwave,353,756,4,8,8
603,Mesin Cuci,833,1393,4,6,52
604,Setrika,456,555,4,17,0
605,Mesin Cuci,122,390,2,12,-13
606,Microwave,861,621,3,12,26
607,Speaker,621,899,5,14,13
608,Kompor Listrik,857,206,3,8,24
609,Speaker,936,332,3,7,34
610,Setrika,199,756,2,6,5
611,Speaker,901,1025,3,13,36
612,Speaker,279,960,1,5,28
613,Kompor Listrik,322,1254,4,11,20
614,Microwave,861,734,1,9,36
615,Microwave,758,625,5,12,27
616,Microwave,541,871,4,8,14
617,Mesin Cuci,707,562,3,11,36
618,Kulkas,868,281,5,17,20
619,Mesin Cuci,424,555,4,9,8
620,Speaker,615,1481,3,19,27
621,Kulkas,115,788,1,18,-14
622,AC,891,494,4,9,33
623,Mesin Cuci,435,1447,3,18,16
624,Mesin Cuci,858,1269,1,13,42
625,Kompor Listrik,357,1336,5,13,12
626,Microwave,596,1456,5,17,20
627,Microwave,995,216,5,13,18
628,Kulkas,259,559,5,16,-14
629,Mesin Cuci,574,1446,2,10,31
630,Microwave,951,1065,4,10,50
631,Mesin Cuci,763,899,4,9,29
632,Speaker,789,647,2,13,22
633,AC,774,1055,3,14,37
634,Microwave,479,564,3,12,13
635,TV LED,644,874,5,11,27
636,AC,790,1207,1,11,49
637,Microwave,526,666,3,10,28
638,TV LED,712,613,1,9,31
639,TV LED,367,785,4,17,-6
640,Microwave,934,1456,1,8,63
641,AC,676,1447,4,7,40
642,Kompor Listrik,516,1193,2,7,30
643,Kulkas,267,771,2,10,10
644,TV LED,941,534,5,19,23
645,Microwave,142,1445,3,8,13
646,Kompor Listrik,655,236,5,16,9
647,Kompor Listrik,384,1188,4,16,6
648,Kompor Listrik,496,477,5,10,8
649,Speaker,111,1419,1,7,23
650,AC,706,1115,4,19,19
651,TV LED,401,683,2,8,8
652,Microwave,997,1465,3,19,49
653,Kompor Listrik,352,930,4,13,5
654,Kulkas,598,391,4,9,19
655,Kulkas,853,1240,1,17,33
656,Setrika,134,723,3,11,-6
657,Kompor Listrik,826,1117,2,14,42
658,Kulkas,948,600,4,6,44
659,TV LED,189,1085,4,18,-6
660,AC,875,904,1,18,34
661,AC,704,221,5,9,11
662,Microwave,701,673,2,13,25
663,Kulkas,517,1343,3,15,24
664,Mesin Cuci,214,409,4,7,-1
665,Kulkas,716,505,4,18,6
666,Setrika,295,1493,2,13,21
667,Mesin Cuci,925,903,5,18,27
668,Setrika,600,886,4,15,14
669,Kompor Listrik,725,484,2,19,8
670,Kompor Listrik,592,915,1,10,30
671,Microwave,174,962,5,8,3
672,Setrika,512,1450,3,11,26
673,Microwave,475,1147,4,12,20
674,TV LED,519,580,2,10,26
675,Kulkas,828,659,1,9,37
676,Mesin Cuci,376,1230,3,10,29
677,Mesin Cuci,860,228,2,9,40
678,Microwave,775,1106,2,12,34
679,Kulkas,493,1256,3,5,36
680,AC,968,1078,1,15,55
681,Mesin Cuci,556,278,1,11,14
682,AC,291,1146,5,19,0
683,Kulkas,838,658,4,14,17
684,AC,788,769,3,14,25
685,TV LED,198,937,3,15,2
686,Setrika,647,715,3,6,43
687,Kompor Listrik,195,1322,1,19,4
688,Kompor Listrik,763,596,4,18,6
689,Microwave,762,238,5,13,6
690,TV LED,289,1494,2,5,32
691,Mesin Cuci,835,1086,2,15,42
692,Microwave,136,996,3,14,2
693,Microwave,879,356,4,10,30
694,Kompor Listrik,468,1298,1,13,34
695,Kulkas,794,1083,4,5,42
696,Mesin Cuci,624,1353,4,8,38
697,Microwave,378,1173,1,8,25
698,Mesin Cuci,316,1307,3,19,6
699,Setrika,966,1245,4,13,40
700,Kulkas,972,1048,2,15,41
701,Mesin Cuci,897,947,1,9,48
702,AC,372,1188,5,9,17
703,Microwave,980,220,3,10,31
704,AC,161,502,1,5,10
705,Kulkas,695,1068,5,5,44
706,TV LED,979,283,5,19,22
707,AC,828,1480,4,13,47
708,Microwave,441,769,4,7,12
709,Microwave,496,1133,4,8,25
710,Kompor Listrik,798,1385,1,5,56
711,Kulkas,118,1386,1,13,8
712,Kompor Listrik,276,1208,3,19,5
713,Microwave,711,992,4,12,21
714,Setrika,495,991,5,6,34
715,Microwave,544,1494,2,12,41
716,Kompor Listrik,332,691,3,19,-1
717,Kompor Listrik,175,407,1,11,-1
718,Kulkas,364,1283,3,15,21
719,TV LED,554,629,3,10,22
720,Setrika,895,1184,3,5,60
721,Speaker,817,719,3,19,20
722,Microwave,834,790,2,11,45
723,TV LED,483,1250,4,14,25
724,Kulkas,663,398,5,11,17
725,Mesin Cuci,950,586,3,17,33
726,TV LED,605,548,3,18,6
727,Microwave,466,1159,3,13,15
728,TV LED,243,892,4,5,16
729,AC,984,577,1,6,49
730,Kompor Listrik,168,1098,1,15,4
731,Kompor Listrik,198,1115,2,13,14
732,Microwave,495,726,1,17,12
733,AC,124,1376,3,13,9
734,Setrika,990,933,3,17,35
735,Kompor Listrik,568,405,3,10,19
736,Kulkas,583,654,2,10,26
737,Kompor Listrik,664,1496,3,8,49
738,Speaker,250,1459,1,8,25
739,Setrika,243,720,4,9,11
740,Speaker,668,1216,4,7,48
741,Speaker,138,1155,5,5,16
742,Kulkas,208,925,1,19,-5
743,AC,792,1213,3,5,46
744,Speaker,141,700,4,16,-12
745,Setrika,285,316,1,19,-12
746,Kompor Listrik,497,585,4,17,2
747,Microwave,322,783,3,11,12
748,Setrika,733,594,4,5,34
749,TV LED,232,1287,5,5,20
